15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
15:50:30.051 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
15:50:30.235 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1764.07791
15:50:52.057 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
15:50:52.136 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
15:50:52.147 [main] INFO  Simulations.Simulation1$ - Creating Broker
15:50:52.154 [main] INFO  Simulations.Simulation1$ - Creating host
15:50:52.244 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
15:50:52.270 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
15:50:52.304 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
15:50:52.305 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

15:50:52.307 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
15:50:52.308 [main] INFO  Datacenter - DatacenterSimple2 is starting...
15:50:52.308 [main] INFO  CloudSim - Entities started.
15:50:52.318 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
15:50:52.318 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
15:50:52.324 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
15:50:52.335 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
15:50:52.337 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 1 has been allocated to Host 1/DC 2
15:50:52.339 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
15:50:52.340 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
15:50:52.340 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
15:50:52.340 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
15:50:52.353 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.353 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.354 [main] WARN  CloudletScheduler - 811.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.354 [main] WARN  CloudletScheduler - 811.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.355 [main] WARN  CloudletScheduler - 811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.355 [main] WARN  CloudletScheduler - 811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.356 [main] WARN  CloudletScheduler - 811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.356 [main] WARN  CloudletScheduler - 811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.359 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
15:50:52.361 [main] WARN  CloudletScheduler - 812.02: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.362 [main] WARN  CloudletScheduler - 812.02: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.363 [main] WARN  CloudletScheduler - 1611.78: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.363 [main] WARN  CloudletScheduler - 1611.78: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.363 [main] WARN  CloudletScheduler - 1611.89: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:52.363 [main] WARN  CloudletScheduler - 1611.89: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:52.364 [main] INFO  DatacenterBroker - 1611.89: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
15:50:52.364 [main] INFO  DatacenterBroker - 1611.89: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
15:50:52.367 [main] INFO  CloudSim - 1612.00: Processing last events before simulation shutdown.
15:50:52.369 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1 is shutting down...
15:50:52.370 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
15:50:52.370 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
15:50:52.375 [main] INFO  Datacenter - 1615.90: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
15:50:52.377 [main] INFO  Datacenter - 1615.90: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
15:50:52.377 [main] INFO  CloudSim - Simulation: No more future events

15:50:52.378 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

15:50:52.379 [main] INFO  Datacenter - 1615.90: DatacenterSimple2 is shutting down...
15:50:52.379 [main] INFO  CloudSim - 
================== Simulation finished at time 1615.90 ==================

15:50:52.380 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
15:50:52.525 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 980.0710500000001
15:51:39.548 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
15:51:39.633 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
15:51:39.645 [main] INFO  Simulations.Simulation1$ - Creating Broker
15:51:39.653 [main] INFO  Simulations.Simulation1$ - Creating host
15:51:39.746 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
15:51:39.772 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
15:51:39.811 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
15:51:39.812 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

15:51:39.815 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
15:51:39.816 [main] INFO  Datacenter - DatacenterSimple2 is starting...
15:51:39.817 [main] INFO  CloudSim - Entities started.
15:51:39.827 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
15:51:39.827 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
15:51:39.833 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
15:51:39.844 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
15:51:39.846 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 1 has been allocated to Host 1/DC 2
15:51:39.848 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
15:51:39.848 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
15:51:39.849 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
15:51:39.849 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
15:51:39.861 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.861 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.865 [main] WARN  CloudletScheduler - 811.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.866 [main] WARN  CloudletScheduler - 811.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.868 [main] WARN  CloudletScheduler - 811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.868 [main] WARN  CloudletScheduler - 811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.870 [main] WARN  CloudletScheduler - 811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.871 [main] WARN  CloudletScheduler - 811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.875 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
15:51:39.878 [main] WARN  CloudletScheduler - 812.02: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.879 [main] WARN  CloudletScheduler - 812.02: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.880 [main] WARN  CloudletScheduler - 1611.78: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.881 [main] WARN  CloudletScheduler - 1611.78: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.882 [main] WARN  CloudletScheduler - 1611.89: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:51:39.882 [main] WARN  CloudletScheduler - 1611.89: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:51:39.883 [main] INFO  DatacenterBroker - 1611.89: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
15:51:39.883 [main] INFO  DatacenterBroker - 1611.89: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
15:51:39.885 [main] INFO  CloudSim - 1612.00: Processing last events before simulation shutdown.
15:51:39.886 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1 is shutting down...
15:51:39.886 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
15:51:39.886 [main] INFO  DatacenterBroker - 1612.00: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
15:51:39.891 [main] INFO  Datacenter - 1615.90: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
15:51:39.892 [main] INFO  Datacenter - 1615.90: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
15:51:39.892 [main] INFO  CloudSim - Simulation: No more future events

15:51:39.893 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

15:51:39.894 [main] INFO  Datacenter - 1615.90: DatacenterSimple2 is shutting down...
15:51:39.895 [main] INFO  CloudSim - 
================== Simulation finished at time 1615.90 ==================

15:51:39.895 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
15:51:40.016 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 600.0435
15:52:02.920 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
15:52:03.007 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
15:52:03.017 [main] INFO  Simulations.Simulation1$ - Creating Broker
15:52:03.025 [main] INFO  Simulations.Simulation1$ - Creating host
15:52:03.112 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
15:52:03.141 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
15:52:03.176 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
15:52:03.177 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

15:52:03.180 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
15:52:03.180 [main] INFO  Datacenter - DatacenterSimple2 is starting...
15:52:03.181 [main] INFO  CloudSim - Entities started.
15:52:03.193 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
15:52:03.193 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
15:52:03.208 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
15:52:03.210 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
15:52:03.211 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
15:52:03.211 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
15:52:03.211 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
15:52:03.225 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:52:03.226 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:52:03.226 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.226 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.227 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:52:03.229 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:52:03.229 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.230 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.231 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:52:03.231 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:52:03.231 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.231 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.234 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:52:03.234 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:52:03.235 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.236 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:52:03.236 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
15:52:03.236 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
15:52:03.237 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
15:52:03.239 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
15:52:03.241 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
15:52:03.241 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
15:52:03.247 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
15:52:03.248 [main] INFO  CloudSim - Simulation: No more future events

15:52:03.249 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

15:52:03.250 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
15:52:03.251 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

15:52:03.251 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
15:52:03.362 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
15:56:05.355 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
15:56:05.435 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
15:56:05.445 [main] INFO  Simulations.Simulation1$ - Creating Broker
15:56:05.453 [main] INFO  Simulations.Simulation1$ - Creating host
15:56:05.535 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
15:56:05.580 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
15:56:05.607 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
15:56:05.607 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

15:56:05.609 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
15:56:05.610 [main] INFO  Datacenter - DatacenterSimple2 is starting...
15:56:05.614 [main] INFO  CloudSim - Entities started.
15:56:05.625 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
15:56:05.625 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
15:56:05.640 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
15:56:05.642 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
15:56:05.643 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
15:56:05.643 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
15:56:05.643 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
15:56:05.656 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:56:05.657 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:56:05.657 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.657 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.659 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:56:05.661 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:56:05.661 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.661 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.662 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:56:05.662 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:56:05.662 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.663 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.665 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:56:05.665 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:56:05.666 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.667 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:56:05.668 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
15:56:05.668 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
15:56:05.668 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
15:56:05.671 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
15:56:05.672 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
15:56:05.673 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
